[07Jul2024 13:13:08.755] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Hardziplay, --version, forge-47.2.0, --gameDir, E:\curseforge\minecraft\Instances\Create-No-Limits-for-Creativity, --assetsDir, E:\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 1e6c2f5f69314f6b97fdda18be313f9a, --accessToken, ????????, --clientId, ZDQxZWJmNDAtMDRmMS00ZGY1LTlmMzctN2Y3NzY4ZGE3OGE3, --xuid, 2535440333309091, --userType, msa, --versionType, release, --width, 1920, --height, 1000, --quickPlayPath, E:\curseforge\minecraft\Install\quickPlay\java\1720347184107.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[07Jul2024 13:13:08.758] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[07Jul2024 13:13:11.217] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[07Jul2024 13:13:11.314] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[07Jul2024 13:13:11.912] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[07Jul2024 13:13:12.003] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[07Jul2024 13:13:12.027] [main/INFO] [mixin-transmog/]: crimes against java were committed
[07Jul2024 13:13:12.041] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[07Jul2024 13:13:12.074] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/E:/curseforge/minecraft/Instances/Create-No-Limits-for-Creativity/mods/Connector-1.0.0-beta.44+1.20.1.jar%23315%23318!/ Service=ModLauncher Env=CLIENT
[07Jul2024 13:13:12.078] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 2060/PCIe/SSE2 GL version 4.6.0 NVIDIA 546.33, NVIDIA Corporation
[07Jul2024 13:13:12.991] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\fmlcore\1.20.1-47.2.0\fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.006] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.2.0\javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.008] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.2.0\lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.034] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\mclanguage\1.20.1-47.2.0\mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.779] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Jul2024 13:13:13.781] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: E:\curseforge\minecraft\Instances\Create-No-Limits-for-Creativity\mods\architectury-9.2.14-forge.jar
[07Jul2024 13:13:13.781] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 74 dependencies adding them to mods collection
[07Jul2024 13:13:17.441] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[07Jul2024 13:13:20.102] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[07Jul2024 13:13:21.965] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Jul2024 13:13:22.585] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[07Jul2024 13:13:22.603] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, forge-47.2.0, --gameDir, E:\curseforge\minecraft\Instances\Create-No-Limits-for-Creativity, --assetsDir, E:\curseforge\minecraft\Install\assets, --uuid, 1e6c2f5f69314f6b97fdda18be313f9a, --username, Hardziplay, --assetIndex, 5, --accessToken, ????????, --clientId, ZDQxZWJmNDAtMDRmMS00ZGY1LTlmMzctN2Y3NzY4ZGE3OGE3, --xuid, 2535440333309091, --userType, msa, --versionType, release, --width, 1920, --height, 1000, --quickPlayPath, E:\curseforge\minecraft\Install\quickPlay\java\1720347184107.json]
[07Jul2024 13:13:22.621] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:22.739] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.1+mc1.20.1: 83 options available, 0 override(s) found
[07Jul2024 13:13:22.739] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Jul2024 13:13:22.749] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Jul2024 13:13:22.823] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 260 options available, 3 override(s) found
[07Jul2024 13:13:22.824] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[07Jul2024 13:13:23.093] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 2060, version=DriverVersion=31.0.15.4633]
[07Jul2024 13:13:23.097] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[07Jul2024 13:13:23.097] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[07Jul2024 13:13:23.108] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.148] [main/WARN] [mixin/]: Reference map 'mynethersdelight.refmap.json' for mynethersdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.217] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.264] [main/WARN] [mixin/]: Reference map 'mixins.delightfulburgers.refmap.json' for mixins.delightfulburgers.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.305] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[07Jul2024 13:13:23.464] [main/INFO] [Puzzles Lib/]: Loading 214 mods:
	- ad_astra 1.15.18
[07Jul2024 13:15:01.164] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:flavolite_slab Expected: 1892 Got: 16320
[07Jul2024 13:15:01.164] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:flavolite_wall Expected: 1893 Got: 16321
[07Jul2024 13:15:01.164] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:flavolite_button Expected: 1894 Got: 16322
[07Jul2024 13:15:01.164] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:flavolite_plate Expected: 1895 Got: 16323
[07Jul2024 13:15:01.164] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:flavolite_pedestal Expected: 1896 Got: 16324
[07Jul2024 13:15:01.164] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:flavolite_lantern Expected: 1897 Got: 16325
[07Jul2024 13:15:01.164] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:flavolite_bricks Expected: 1898 Got: 16326
[07Jul2024 13:15:01.164] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:flavolite_bricks_stairs Expected: 1899 Got: 16327
[07Jul2024 13:15:01.164] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:flavolite_bricks_slab Expected: 1900 Got: 16328
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:flavolite_bricks_wall Expected: 1901 Got: 16329
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:flavolite_furnace Expected: 1902 Got: 16330
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:flavolite_flower_pot Expected: 1903 Got: 16331
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:ender_dust Expected: 1904 Got: 16332
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:ender_shard Expected: 1905 Got: 16333
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_ingot Expected: 1906 Got: 16334
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_forged_plate Expected: 1907 Got: 16335
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:end_lily_leaf Expected: 1908 Got: 16336
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:end_lily_leaf_dried Expected: 1909 Got: 16337
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:crystal_shards Expected: 1910 Got: 16338
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:raw_amber Expected: 1911 Got: 16339
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:amber_gem Expected: 1912 Got: 16340
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:glowing_bulb Expected: 1913 Got: 16341
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:crystalline_sulphur Expected: 1914 Got: 16342
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:hydralux_petal Expected: 1915 Got: 16343
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:gelatine Expected: 1916 Got: 16344
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:eternal_crystal Expected: 1917 Got: 16345
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:enchanted_petal Expected: 1918 Got: 16346
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:leather_stripe Expected: 1919 Got: 16347
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:leather_wrapped_stick Expected: 1920 Got: 16348
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:silk_fiber Expected: 1921 Got: 16349
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:lumecorn_rod Expected: 1922 Got: 16350
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:silk_moth_matrix Expected: 1923 Got: 16351
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:enchanted_membrane Expected: 1924 Got: 16352
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:music_disc_strange_and_alien Expected: 1925 Got: 16353
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:music_disc_grasping_at_stars Expected: 1926 Got: 16354
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:music_disc_endseeker Expected: 1927 Got: 16355
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:music_disc_eo_dracona Expected: 1928 Got: 16356
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_helmet Expected: 1929 Got: 16357
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_chestplate Expected: 1930 Got: 16358
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_leggings Expected: 1931 Got: 16359
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_boots Expected: 1932 Got: 16360
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:crystalite_helmet Expected: 1933 Got: 16361
[07Jul2024 13:15:01.165] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:crystalite_chestplate Expected: 1934 Got: 16362
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:crystalite_leggings Expected: 1935 Got: 16363
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:crystalite_boots Expected: 1936 Got: 16364
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:elytra_armored Expected: 1937 Got: 16365
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:elytra_crystalite Expected: 1938 Got: 16366
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_shovel Expected: 1939 Got: 16367
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_sword Expected: 1940 Got: 16368
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_pickaxe Expected: 1941 Got: 16369
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_axe Expected: 1942 Got: 16370
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_hoe Expected: 1943 Got: 16371
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_hammer Expected: 1944 Got: 16372
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_shovel_head Expected: 1945 Got: 16373
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_pickaxe_head Expected: 1946 Got: 16374
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_axe_head Expected: 1947 Got: 16375
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_hoe_head Expected: 1948 Got: 16376
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_hammer_head Expected: 1949 Got: 16377
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_sword_blade Expected: 1950 Got: 16378
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:aeternium_sword_handle Expected: 1951 Got: 16379
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:iron_hammer Expected: 1952 Got: 16380
[07Jul2024 13:15:01.166] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:golden_hammer Expected: 1953 Got: 16381
[07Jul2024 13:15:01.169] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:diamond_hammer Expected: 1954 Got: 16382
[07Jul2024 13:15:01.169] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:netherite_hammer Expected: 1955 Got: 16383
[07Jul2024 13:15:01.171] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:shadow_berry_raw Expected: 1956 Got: 16384
[07Jul2024 13:15:01.171] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:shadow_berry_cooked Expected: 1957 Got: 16385
[07Jul2024 13:15:01.171] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:end_fish_raw Expected: 1958 Got: 16386
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:end_fish_cooked Expected: 1959 Got: 16387
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:spawn_egg_dragonfly Expected: 1960 Got: 16388
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:spawn_egg_end_slime Expected: 1961 Got: 16389
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:spawn_egg_end_fish Expected: 1962 Got: 16390
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:spawn_egg_shadow_walker Expected: 1963 Got: 16391
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:spawn_egg_cubozoa Expected: 1964 Got: 16392
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:spawn_egg_silk_moth Expected: 1965 Got: 16393
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:bucket_end_fish Expected: 1966 Got: 16394
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:bucket_cubozoa Expected: 1967 Got: 16395
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:sweet_berry_jelly Expected: 1968 Got: 16396
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:shadow_berry_jelly Expected: 1969 Got: 16397
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:blossom_berry_jelly Expected: 1970 Got: 16398
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:blossom_berry Expected: 1971 Got: 16399
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:amber_root_raw Expected: 1972 Got: 16400
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:chorus_mushroom_raw Expected: 1973 Got: 16401
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:chorus_mushroom_cooked Expected: 1974 Got: 16402
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:bolux_mushroom_cooked Expected: 1975 Got: 16403
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:cave_pumpkin_pie Expected: 1976 Got: 16404
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:umbrella_cluster_juice Expected: 1977 Got: 16405
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:violecite Expected: 1978 Got: 16406
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:violecite_polished Expected: 1979 Got: 16407
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:violecite_tiles Expected: 1980 Got: 16408
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:violecite_pillar Expected: 1981 Got: 16409
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:violecite_stairs Expected: 1982 Got: 16410
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:violecite_slab Expected: 1983 Got: 16411
[07Jul2024 13:15:01.172] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: betterend:violecite_wall Expected: 1984 Got: 16412
